Nacional	Comunidades y Ciudades Autónomas	Sexo	Periodo	Total
Total		Hombres	2021	23.222.953
Total		Hombres	2020	23.255.590
Total		Hombres	2019	23.042.428
Total		Hombres	2018	22.896.602
Total		Hombres	2017	22.832.861
Total		Hombres	2016	22.843.610
Total		Hombres	2015	22.890.383
Total		Hombres	2014	22.985.676
Total		Hombres	2013	23.196.386
Total		Hombres	2012	23.298.356
Total		Hombres	2011	23.283.187
Total		Hombres	2010	23.226.185
Total		Hombres	2009	23.116.988
Total		Hombres	2008	22.847.737
Total		Hombres	2007	22.339.962
Total		Mujeres	2021	24.162.154
Total		Mujeres	2020	24.195.205
Total		Mujeres	2019	23.983.780
Total		Mujeres	2018	23.826.378
Total		Mujeres	2017	23.739.271
Total		Mujeres	2016	23.713.398
Total		Mujeres	2015	23.733.999
Total		Mujeres	2014	23.785.665
Total		Mujeres	2013	23.933.397
Total		Mujeres	2012	23.966.965
Total		Mujeres	2011	23.907.306
Total		Mujeres	2010	23.794.846
Total		Mujeres	2009	23.628.819
Total		Mujeres	2008	23.310.085
Total		Mujeres	2007	22.860.775
Total	01 Andalucía	Hombres	2021	4.173.339
Total	01 Andalucía	Hombres	2020	4.170.605
Total	01 Andalucía	Hombres	2019	4.147.167
Total	01 Andalucía	Hombres	2018	4.133.898
Total	01 Andalucía	Hombres	2017	4.133.835
Total	01 Andalucía	Hombres	2016	4.139.194
Total	01 Andalucía	Hombres	2015	4.144.532
Total	01 Andalucía	Hombres	2014	4.148.701
Total	01 Andalucía	Hombres	2013	4.170.654
Total	01 Andalucía	Hombres	2012	4.180.285
Total	01 Andalucía	Hombres	2011	4.169.634
Total	01 Andalucía	Hombres	2010	4.144.856
Total	01 Andalucía	Hombres	2009	4.113.383
Total	01 Andalucía	Hombres	2008	4.071.500
Total	01 Andalucía	Hombres	2007	3.999.243
Total	01 Andalucía	Mujeres	2021	4.299.068
Total	01 Andalucía	Mujeres	2020	4.293.806
Total	01 Andalucía	Mujeres	2019	4.267.073
Total	01 Andalucía	Mujeres	2018	4.250.510
Total	01 Andalucía	Mujeres	2017	4.245.985
Total	01 Andalucía	Mujeres	2016	4.248.913
Total	01 Andalucía	Mujeres	2015	4.254.511
Total	01 Andalucía	Mujeres	2014	4.253.604
Total	01 Andalucía	Mujeres	2013	4.269.646
Total	01 Andalucía	Mujeres	2012	4.269.700
Total	01 Andalucía	Mujeres	2011	4.254.468
Total	01 Andalucía	Mujeres	2010	4.226.119
Total	01 Andalucía	Mujeres	2009	4.189.540
Total	01 Andalucía	Mujeres	2008	4.130.720
Total	01 Andalucía	Mujeres	2007	4.060.218
Total	02 Aragón	Hombres	2021	655.248
Total	02 Aragón	Hombres	2020	656.056
Total	02 Aragón	Hombres	2019	650.694
Total	02 Aragón	Hombres	2018	645.498
Total	02 Aragón	Hombres	2017	645.895
Total	02 Aragón	Hombres	2016	647.206
Total	02 Aragón	Hombres	2015	652.687
Total	02 Aragón	Hombres	2014	656.964
Total	02 Aragón	Hombres	2013	669.987
Total	02 Aragón	Hombres	2012	671.898
