Comunidades y ciudades autónomas	Grupo de edad	Periodo	Total
Andalucía	Menos de 18 años	2022	17
Andalucía	Menos de 18 años	2021	19
Andalucía	Menos de 18 años	2020	25
Andalucía	Menos de 18 años	2019	34
Andalucía	Menos de 18 años	2018	22
Andalucía	Menos de 18 años	2017	13
Andalucía	Menos de 18 años	2016	24
Andalucía	Menos de 18 años	2015	12
Andalucía	De 18 a 24 años	2022	702
Andalucía	De 18 a 24 años	2021	718
Andalucía	De 18 a 24 años	2020	512
Andalucía	De 18 a 24 años	2019	695
Andalucía	De 18 a 24 años	2018	668
Andalucía	De 18 a 24 años	2017	620
Andalucía	De 18 a 24 años	2016	549
Andalucía	De 18 a 24 años	2015	581
Andalucía	De 25 a 44 años	2022	4.021
Andalucía	De 25 a 44 años	2021	3.816
Andalucía	De 25 a 44 años	2020	3.032
Andalucía	De 25 a 44 años	2019	3.624
Andalucía	De 25 a 44 años	2018	3.330
Andalucía	De 25 a 44 años	2017	3.288
Andalucía	De 25 a 44 años	2016	3.062
Andalucía	De 25 a 44 años	2015	2.829
Andalucía	De 45 a 64 años	2022	1.901
Andalucía	De 45 a 64 años	2021	1.720
Andalucía	De 45 a 64 años	2020	1.395
Andalucía	De 45 a 64 años	2019	1.598
Andalucía	De 45 a 64 años	2018	1.497
Andalucía	De 45 a 64 años	2017	1.420
Andalucía	De 45 a 64 años	2016	1.363
Andalucía	De 45 a 64 años	2015	1.211
Andalucía	65 y más años	2022	215
Andalucía	65 y más años	2021	184
Andalucía	65 y más años	2020	149
Andalucía	65 y más años	2019	159
Andalucía	65 y más años	2018	159
Andalucía	65 y más años	2017	155
Andalucía	65 y más años	2016	142
Andalucía	65 y más años	2015	140
Aragón	Menos de 18 años	2022	6
Aragón	Menos de 18 años	2021	3
Aragón	Menos de 18 años	2020	5
Aragón	Menos de 18 años	2019	6
Aragón	Menos de 18 años	2018	5
Aragón	Menos de 18 años	2017	2
Aragón	Menos de 18 años	2016	1
Aragón	Menos de 18 años	2015	0
Aragón	De 18 a 24 años	2022	96
Aragón	De 18 a 24 años	2021	102
Aragón	De 18 a 24 años	2020	81
Aragón	De 18 a 24 años	2019	88
Aragón	De 18 a 24 años	2018	79
Aragón	De 18 a 24 años	2017	93
Aragón	De 18 a 24 años	2016	87
Aragón	De 18 a 24 años	2015	49
Aragón	De 25 a 44 años	2022	558
Aragón	De 25 a 44 años	2021	547
Aragón	De 25 a 44 años	2020	412
Aragón	De 25 a 44 años	2019	478
