año,trimestre,edad,padre_biologico,suicidio,provincia,comunidad,total_menores_vict_mortales
2013,primero,3-4,si,no,almeria,andalucia,0
2013,segundo,<1,si,si,almeria,andalucia,0
2013,segundo,5-6,si,si,almeria,andalucia,0
2013,segundo,11-12,si,si,almeria,andalucia,0
2013,tercero,5-6,si,no,almeria,andalucia,0
2013,cuarto,9-10,si,si,almeria,andalucia,0
2014,segundo,1-2,si,tentativa,almeria,andalucia,0
2014,cuarto,7-8,si,si,almeria,andalucia,0
2014,cuarto,9-10,si,si,almeria,andalucia,0
2014,cuarto,9-10,no,no,almeria,andalucia,0
2015,primero,3-4,no,no,almeria,andalucia,0
2015,segundo,9-10,no,tentativa,almeria,andalucia,0
2015,tercero,3-4,si,no,almeria,andalucia,0
2015,tercero,7-8,si,si,almeria,andalucia,0
2015,tercero,9-10,si,no,almeria,andalucia,0
2015,tercero,11-12,si,si,almeria,andalucia,0
2015,cuarto,<1,si,si,almeria,andalucia,0
2016,segundo,<1,si,no,almeria,andalucia,1
2017,primero,1-2,si,si,almeria,andalucia,0
2017,primero,5-6,si,si,almeria,andalucia,0
2017,primero,7-8,si,si,almeria,andalucia,0
2017,segundo,1-2,si,no,almeria,andalucia,0
2017,segundo,11-12,si,no,almeria,andalucia,0
2017,segundo,11-12,no,no,almeria,andalucia,0
2017,cuarto,<1,si,si,almeria,andalucia,0
2017,cuarto,1-2,si,tentativa,almeria,andalucia,0
2018,primero,7-8,si,si,almeria,andalucia,0
2018,primero,13-14,si,si,almeria,andalucia,0
2018,segundo,7-8,si,no,almeria,andalucia,1
2018,tercero,1-2,si,si,almeria,andalucia,0
2018,tercero,5-6,si,si,almeria,andalucia,0
2019,segundo,9-10,si,no,almeria,andalucia,0
2019,tercero,11-12,si,si,almeria,andalucia,0
2019,tercero,15-17,si,si,almeria,andalucia,0
2020,primero,3-4,si,tentativa,almeria,andalucia,0
2020,segundo,9-10,si,si,almeria,andalucia,0
2020,segundo,15-17,si,si,almeria,andalucia,0
2021,primero,11-12,si,si,almeria,andalucia,0
2021,segundo,1-2,si,si,almeria,andalucia,0
2021,segundo,5-6,si,si,almeria,andalucia,0
2021,segundo,7-8,si,no,almeria,andalucia,0
2021,tercero,1-2,si,si,almeria,andalucia,0
2021,cuarto,<1,si,no,almeria,andalucia,0
2021,cuarto,3-4,si,si,almeria,andalucia,0
2022,segundo,11-12,si,no,almeria,andalucia,0
2022,cuarto,5-6,si,tentativa,almeria,andalucia,0
2023,primero,7-8,no,tentativa,almeria,andalucia,0
2023,cuarto,5-6,si,tentativa,almeria,andalucia,0
2013,primero,3-4,si,no,cadiz,andalucia,0
2013,segundo,<1,si,si,cadiz,andalucia,0
2013,segundo,5-6,si,si,cadiz,andalucia,0
2013,segundo,11-12,si,si,cadiz,andalucia,0
2013,tercero,5-6,si,no,cadiz,andalucia,0
2013,cuarto,9-10,si,si,cadiz,andalucia,0
2014,segundo,1-2,si,tentativa,cadiz,andalucia,0
2014,cuarto,7-8,si,si,cadiz,andalucia,0
2014,cuarto,9-10,si,si,cadiz,andalucia,0
2014,cuarto,9-10,no,no,cadiz,andalucia,0
