año,trimestre,provincia,numero_ordenes_proteccion
2009,primero,almeria,82.0
2009,primero,cadiz,312.0
2009,primero,cordoba,125.0
2009,primero,granada,163.0
2009,primero,huelva,138.0
2009,primero,jaen,101.0
2009,primero,malaga,379.0
2009,primero,sevilla,509.0
2009,primero,huesca,20.0
2009,primero,teruel,19.0
2009,primero,zaragoza,140.0
2009,primero,asturias,191.0
2009,primero,illes balears,399.0
2009,primero,las palmas,417.0
2009,primero,santa cruz de tenerife,340.0
2009,primero,cantabria,111.0
2009,primero,avila,35.0
2009,primero,burgos,73.0
2009,primero,leon,109.0
2009,primero,palencia,31.0
2009,primero,salamanca,44.0
2009,primero,segovia,28.0
2009,primero,soria,17.0
2009,primero,valladolid,65.0
2009,primero,zamora,13.0
2009,primero,albacete,86.0
2009,primero,ciudad real,105.0
2009,primero,cuenca,47.0
2009,primero,guadalajara,68.0
2009,primero,toledo,176.0
2009,primero,barcelona,1147.0
2009,primero,girona,219.0
2009,primero,lleida,135.0
2009,primero,tarragona,260.0
2009,primero,alicante/alacant,608.0
2009,primero,castellon/castello,135.0
2009,primero,valencia/valencia,420.0
2009,primero,badajoz,104.0
2009,primero,caceres,56.0
2009,primero,a coruna,99.0
2009,primero,lugo,42.0
2009,primero,ourense,63.0
2009,primero,pontevedra,129.0
2009,primero,madrid,1540.0
2009,primero,murcia,466.0
2009,primero,navarra,97.0
2009,primero,araba/alava,49.0
2009,primero,gipuzkoa,73.0
2009,primero,bizkaia,125.0
2009,primero,la rioja,81.0
2009,primero,ceuta,31.0
2009,primero,melilla,4.0
2009,segundo,almeria,89.0
2009,segundo,cadiz,311.0
2009,segundo,cordoba,109.0
2009,segundo,granada,136.0
2009,segundo,huelva,155.0
2009,segundo,jaen,99.0
2009,segundo,malaga,385.0
2009,segundo,sevilla,547.0
2009,segundo,huesca,26.0
2009,segundo,teruel,17.0
2009,segundo,zaragoza,158.0
2009,segundo,asturias,217.0
2009,segundo,illes balears,383.0
2009,segundo,las palmas,470.0
2009,segundo,santa cruz de tenerife,303.0
2009,segundo,cantabria,87.0
2009,segundo,avila,34.0
2009,segundo,burgos,49.0
2009,segundo,leon,108.0
2009,segundo,palencia,29.0
2009,segundo,salamanca,47.0
2009,segundo,segovia,31.0
2009,segundo,soria,20.0
2009,segundo,valladolid,91.0
2009,segundo,zamora,20.0
2009,segundo,albacete,87.0
2009,segundo,ciudad real,129.0
2009,segundo,cuenca,56.0
2009,segundo,guadalajara,73.0
2009,segundo,toledo,259.0
2009,segundo,barcelona,1138.0
2009,segundo,girona,261.0
2009,segundo,lleida,73.0
2009,segundo,tarragona,258.0
2009,segundo,alicante/alacant,665.0
2009,segundo,castellon/castello,131.0
2009,segundo,valencia/valencia,437.0
2009,segundo,badajoz,124.0
2009,segundo,caceres,47.0
2009,segundo,a coruna,94.0
2009,segundo,lugo,38.0
2009,segundo,ourense,38.0
2009,segundo,pontevedra,148.0
2009,segundo,madrid,1687.0
2009,segundo,murcia,550.0
2009,segundo,navarra,103.0
2009,segundo,araba/alava,52.0
2009,segundo,gipuzkoa,91.0
2009,segundo,bizkaia,153.0
2009,segundo,la rioja,73.0
2009,segundo,ceuta,26.0
2009,segundo,melilla,5.0
2009,tercero,almeria,102.0
2009,tercero,cadiz,303.0
2009,tercero,cordoba,139.0
2009,tercero,granada,164.0
2009,tercero,huelva,173.0
2009,tercero,jaen,110.0
2009,tercero,malaga,373.0
2009,tercero,sevilla,554.0
2009,tercero,huesca,13.0
2009,tercero,teruel,11.0
2009,tercero,zaragoza,151.0
2009,tercero,asturias,224.0
2009,tercero,illes balears,424.0
2009,tercero,las palmas,398.0
2009,tercero,santa cruz de tenerife,314.0
2009,tercero,cantabria,111.0
2009,tercero,avila,30.0
2009,tercero,burgos,57.0
2009,tercero,leon,51.0
2009,tercero,palencia,29.0
2009,tercero,salamanca,48.0
2009,tercero,segovia,36.0
2009,tercero,soria,29.0
2009,tercero,valladolid,110.0
2009,tercero,zamora,13.0
2009,tercero,albacete,103.0
2009,tercero,ciudad real,161.0
2009,tercero,cuenca,36.0
2009,tercero,guadalajara,71.0
2009,tercero,toledo,236.0
2009,tercero,barcelona,1199.0
2009,tercero,girona,235.0
2009,tercero,lleida,71.0
2009,tercero,tarragona,282.0
2009,tercero,alicante/alacant,618.0
2009,tercero,castellon/castello,132.0
2009,tercero,valencia/valencia,512.0
2009,tercero,badajoz,144.0
2009,tercero,caceres,74.0
2009,tercero,a coruna,109.0
2009,tercero,lugo,46.0
2009,tercero,ourense,38.0
2009,tercero,pontevedra,164.0
2009,tercero,madrid,1812.0
2009,tercero,murcia,500.0
2009,tercero,navarra,87.0
2009,tercero,araba/alava,30.0
2009,tercero,gipuzkoa,89.0
2009,tercero,bizkaia,96.0
2009,tercero,la rioja,82.0
2009,tercero,ceuta,13.0
2009,tercero,melilla,2.0
2009,cuarto,almeria,90.0
