año,mes,trimestre,almeria,cadiz,cordoba,granada,huelva,jaen,malaga,sevilla,huesca,teruel,zaragoza,asturias,illes balears,las palmas,santa cruz de tenerife,cantabria,avila,burgos,leon,palencia,salamanca,segovia,soria,valladolid,zamora,albacete,ciudad real,cuenca,guadalajara,toledo,barcelona,girona,lleida,tarragona,alicante/alacant,castellon/castello,valencia/valencia,badajoz,caceres,a coruna,lugo,ourense,pontevedra,madrid,murcia,navarra,araba/alava,bizkaia,gipuzkoa,la rioja,ceuta,melilla
2009,agosto,tercero,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009,septiembre,tercero,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2009,octubre,cuarto,1.0,1.0,1.0,0.0,0.0,3.0,2.0,2.0,0.0,0.0,0.0,2.0,8.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2009,noviembre,cuarto,1.0,1.0,1.0,0.0,1.0,5.0,2.0,2.0,0.0,0.0,0.0,2.0,9.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,3.0,1.0,5.0,2.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0
2009,diciembre,cuarto,1.0,1.0,2.0,2.0,1.0,8.0,3.0,2.0,0.0,0.0,0.0,2.0,9.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,5.0,1.0,8.0,3.0,0.0,2.0,1.0,0.0,1.0,88.0,0.0,1.0,0.0,7.0,1.0,0.0,0.0,0.0
2010,enero,primero,2.0,2.0,2.0,2.0,1.0,8.0,3.0,3.0,0.0,0.0,0.0,3.0,9.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0,0.0,1.0,0.0,3.0,6.0,1.0,8.0,3.0,0.0,2.0,1.0,0.0,2.0,114.0,0.0,1.0,0.0,9.0,2.0,0.0,0.0,0.0
2010,febrero,primero,2.0,4.0,2.0,3.0,1.0,11.0,3.0,4.0,0.0,0.0,0.0,5.0,9.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0,0.0,1.0,0.0,3.0,7.0,1.0,9.0,3.0,0.0,2.0,1.0,0.0,2.0,136.0,0.0,1.0,0.0,9.0,2.0,0.0,0.0,0.0
2010,marzo,primero,3.0,6.0,2.0,4.0,1.0,12.0,4.0,4.0,0.0,0.0,0.0,5.0,9.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0,1.0,1.0,1.0,3.0,7.0,1.0,12.0,3.0,0.0,4.0,1.0,0.0,2.0,152.0,0.0,1.0,0.0,10.0,2.0,0.0,0.0,0.0
2010,abril,segundo,4.0,7.0,3.0,4.0,1.0,12.0,4.0,5.0,0.0,0.0,0.0,6.0,9.0,0.0,2.0,10.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,0.0,5.0,2.0,1.0,1.0,3.0,8.0,1.0,13.0,4.0,0.0,4.0,1.0,0.0,5.0,161.0,1.0,1.0,0.0,10.0,2.0,1.0,0.0,0.0
2010,mayo,segundo,4.0,7.0,4.0,6.0,1.0,14.0,6.0,5.0,0.0,1.0,1.0,8.0,10.0,2.0,3.0,10.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,3.0,1.0,2.0,3.0,1.0,0.0,5.0,3.0,1.0,1.0,5.0,8.0,2.0,20.0,4.0,0.0,4.0,1.0,0.0,5.0,186.0,1.0,1.0,0.0,10.0,2.0,1.0,0.0,0.0
